     8564     8.153870895E+00     5.131173573E-01     6.999436616E+00
     8565     8.169999999E+00     1.209268144E-04     6.999454253E+00
     8566     4.802327929E+00    -6.609579900E+00     6.999175247E+00
     8567     8.153886351E+00    -5.128716890E-01     6.999470667E+00
     8568     5.207861010E+00    -6.295004663E+00     6.999169334E+00
     8569     8.105592356E+00    -1.023851822E+00     6.999480719E+00
     8570     5.592840291E+00    -5.955588761E+00     6.999154899E+00
     8571     8.025310604E+00    -1.530780753E+00     6.999483793E+00
     8572     5.955750365E+00    -5.592668199E+00     6.999140745E+00
     8573     7.913356215E+00    -2.031672565E+00     6.999472690E+00
     8574     6.295160605E+00    -5.207672509E+00     6.999137828E+00
     8575     7.770169886E+00    -2.524551435E+00     6.999446190E+00
     8576     6.609730572E+00    -4.802120549E+00     6.999146607E+00
     8577     7.596315867E+00    -3.007471570E+00     6.999401016E+00
     8578     7.392483140E+00    -3.478518798E+00     6.999339532E+00
     8579     7.159475646E+00    -3.935836439E+00     6.999268032E+00
     8580     6.898217101E+00    -4.377613599E+00     6.999200604E+00
     8581     7.159505416E+00    -3.935782286E+00     6.499254865E+00
     8582     6.898250167E+00    -4.377561494E+00     6.499154909E+00
     8583     7.392511839E+00    -3.478457805E+00     6.499359145E+00
     8584     6.609769863E+00    -4.802066468E+00     6.499078477E+00
     8585     7.596342609E+00    -3.007404025E+00     6.499446623E+00
     8586     6.295195259E+00    -5.207630618E+00     6.499051412E+00
     8587     7.770187277E+00    -2.524497907E+00     6.499501728E+00
     8588     5.955789131E+00    -5.592626916E+00     6.499041348E+00
     8589     7.913370473E+00    -2.031617029E+00     6.499532139E+00
     8590     5.592879036E+00    -5.955552375E+00     6.499049226E+00
     8591     8.025321191E+00    -1.530725248E+00     6.499543352E+00
     8592     5.207898569E+00    -6.294973590E+00     6.499065098E+00
     8593     8.105599441E+00    -1.023795736E+00     6.499540156E+00
     8594     4.802366687E+00    -6.609551740E+00     6.499080706E+00
     8595     8.153889083E+00    -5.128282501E-01     6.499529451E+00
     8596     4.377882747E+00    -6.898046292E+00     6.499093510E+00
     8597     8.169999998E+00     1.656036586E-04     6.499517173E+00
     8598     3.936120940E+00    -7.159319238E+00     6.499105371E+00
     8599     8.153868008E+00     5.131632387E-01     6.499503252E+00
     8600     3.478823850E+00    -7.392339590E+00     6.499118815E+00
     8601     8.105555906E+00     1.024140347E+00     6.499487135E+00
     8602     3.007794974E+00    -7.596187820E+00     6.499135656E+00
     8603     8.025253638E+00     1.531079374E+00     6.499469292E+00
     8604     2.524892674E+00    -7.770059008E+00     6.499156903E+00
     8605     7.913277827E+00     2.031977862E+00     6.499452186E+00
     8606     2.032024723E+00    -7.913265794E+00     6.499180880E+00
     8607     7.770070382E+00     2.524857671E+00     6.499439379E+00
     8608     1.531136682E+00    -8.025242704E+00     6.499206111E+00
     8609     7.596197885E+00     3.007769554E+00     6.499429920E+00
     8610     1.024207490E+00    -8.105547422E+00     6.499231186E+00
     8611     7.392346497E+00     3.478809174E+00     6.499422796E+00
     8612     5.132383424E-01    -8.153863281E+00     6.499252283E+00
     8613     7.159322165E+00     3.936115615E+00     6.499418391E+00
     8614     2.447336109E-04    -8.169999996E+00     6.499269329E+00
     8615     6.898044402E+00     4.377885726E+00     6.499415324E+00
     8616    -5.127479514E-01    -8.153894133E+00     6.499287269E+00
     8617     6.609543936E+00     4.802377427E+00     6.499414505E+00
     8618    -1.023715168E+00    -8.105609616E+00     6.499310590E+00
     8619     6.294961800E+00     5.207912819E+00     6.499414388E+00
     8620    -1.530639633E+00    -8.025337520E+00     6.499339936E+00
     8621     5.955538744E+00     5.592893551E+00     6.499415100E+00
     8622    -2.031514255E+00    -7.913396858E+00     6.499363932E+00
     8623     5.592615899E+00     5.955799476E+00     6.499418078E+00
     8624    -2.524381746E+00    -7.770225016E+00     6.499396443E+00
     8625     5.207623285E+00     6.295201325E+00     6.499422529E+00
     8626    -3.007313784E+00    -7.596378335E+00     6.499425672E+00
     8627     4.802078245E+00     6.609761306E+00     6.499428693E+00
     8628    -3.478362448E+00    -7.392556708E+00     6.499447404E+00
     8629     4.377579233E+00     6.898238910E+00     6.499436294E+00
     8630    -3.935688840E+00    -7.159556785E+00     6.499465062E+00
     8631     3.935799928E+00     7.159495717E+00     6.499445166E+00
     8632    -4.377488516E+00    -6.898296478E+00     6.499475787E+00
     8633     3.478483377E+00     7.392499807E+00     6.499455099E+00
     8634    -4.802013966E+00    -6.609808005E+00     6.499481816E+00
     8635     3.007434868E+00     7.596330398E+00     6.499465498E+00
     8636    -5.207587407E+00    -6.295231004E+00     6.499483070E+00
     8637     2.524514893E+00     7.770181758E+00     6.499475201E+00
     8638    -5.592607069E+00    -5.955807768E+00     6.499479552E+00
     8639     2.031630794E+00     7.913366939E+00     6.499482817E+00
     8640    -5.955554228E+00    -5.592877063E+00     6.499472583E+00
     8641     1.530729891E+00     8.025320305E+00     6.499487458E+00
     8642    -6.294997774E+00    -5.207869336E+00     6.499466460E+00
     8643     1.023791073E+00     8.105600030E+00     6.499489103E+00
     8644    -6.609598855E+00    -4.802301842E+00     6.499469870E+00
     8645     5.128160598E-01     8.153889850E+00     6.499488710E+00
     8646    -6.898112510E+00    -4.377778408E+00     6.499485682E+00
     8647    -1.787670856E-04     8.169999998E+00     6.499487804E+00
     8648    -7.159399358E+00    -3.935975208E+00     6.499520256E+00
     8649    -5.131701935E-01     8.153867570E+00     6.499487784E+00
     8650    -7.392424603E+00    -3.478643196E+00     6.499556741E+00
     8651    -1.024135537E+00     8.105556514E+00     6.499489213E+00
     8652    -1.531060039E+00     8.025257327E+00     6.499492139E+00
     8653    -7.770135682E+00    -2.524656707E+00     6.499613750E+00
     8654    -2.031943262E+00     7.913286712E+00     6.499496186E+00
     8655    -7.913329586E+00    -2.031776282E+00     6.499614652E+00
     8656    -2.524807943E+00     7.770086541E+00     6.499500844E+00
     8657    -8.025291775E+00    -1.530879461E+00     6.499610356E+00
     8658    -3.007707257E+00     7.596222552E+00     6.499505465E+00
     8659    -8.105580389E+00    -1.023946564E+00     6.499603061E+00
     8660    -3.478734326E+00     7.392381719E+00     6.499509468E+00
     8661    -8.153879692E+00    -5.129775458E-01     6.499594325E+00
     8662    -3.936029625E+00     7.159369441E+00     6.499512768E+00
     8663    -8.170000000E+00     1.356554944E-05     6.499586442E+00
     8664    -4.377789592E+00     6.898105413E+00     6.499515840E+00
     8665    -8.153878335E+00     5.129991191E-01     6.499585941E+00
     8666    -4.802272333E+00     6.609620295E+00     6.499520426E+00
     8667    -8.105578863E+00     1.023958638E+00     6.499596345E+00
     8668    -5.207803723E+00     6.295052055E+00     6.499529175E+00
     8669    -8.025291933E+00     1.530878632E+00     6.499608971E+00
     8670    -5.592784192E+00     5.955641442E+00     6.499543251E+00
     8671    -7.913333901E+00     2.031759475E+00     6.499618521E+00
     8672    -5.955695359E+00     5.592726776E+00     6.499560337E+00
     8673    -7.770145245E+00     2.524627273E+00     6.499624536E+00
     8674    -6.295106243E+00     5.207738222E+00     6.499576463E+00
     8675    -7.596289940E+00     3.007537056E+00     6.499625454E+00
     8676    -6.609678046E+00     4.802192846E+00     6.499590168E+00
     8677    -7.392453699E+00     3.478581365E+00     6.499621201E+00
     8678    -7.159440233E+00     3.935900856E+00     6.499612616E+00
     8679    -7.159439093E+00     3.935902930E+00     5.999521853E+00
     8680    -7.392453160E+00     3.478582510E+00     5.999526652E+00
     8681    -6.898168096E+00     4.377690821E+00     5.999514057E+00
     8682    -7.596291030E+00     3.007534303E+00     5.999531326E+00
     8683    -6.609676135E+00     4.802195475E+00     5.999501046E+00
     8684    -7.770147343E+00     2.524620816E+00     5.999531098E+00
     8685    -6.295101328E+00     5.207744163E+00     5.999486940E+00
     8686    -7.913335952E+00     2.031751489E+00     5.999523269E+00
     8687    -5.955688790E+00     5.592733771E+00     5.999473859E+00
     8688    -8.025293327E+00     1.530871325E+00     5.999511050E+00
     8689    -5.592777995E+00     5.955647261E+00     5.999463198E+00
     8690    -8.105579297E+00     1.023955202E+00     5.999498303E+00
     8691    -5.207800296E+00     6.295054891E+00     5.999458472E+00
     8692    -4.802273122E+00     6.609619722E+00     5.999459179E+00
     8693    -8.170000000E+00     9.240601869E-06     5.999482820E+00
     8694    -4.377795628E+00     6.898101582E+00     5.999461867E+00
     8695    -8.153879463E+00    -5.129811954E-01     5.999485677E+00
     8696    -3.936040979E+00     7.159363199E+00     5.999465036E+00
     8697    -8.105579379E+00    -1.023954559E+00     5.999495455E+00
     8698    -3.478750313E+00     7.392374197E+00     5.999468256E+00
     8699    -8.025288910E+00    -1.530894480E+00     5.999508085E+00
     8700    -3.007726838E+00     7.596214799E+00     5.999470893E+00
     8701    -7.913323838E+00    -2.031798669E+00     5.999520009E+00
     8702    -2.524829843E+00     7.770079425E+00     5.999472753E+00
     8703    -7.770125625E+00    -2.524687658E+00     5.999529817E+00
     8704    -2.031966104E+00     7.913280846E+00     5.999473945E+00
     8705    -7.596259682E+00    -3.007613480E+00     5.999533242E+00
     8706    -1.531082942E+00     8.025252957E+00     5.999475082E+00
     8707    -7.392411844E+00    -3.478670310E+00     5.999523554E+00
     8708    -1.024158231E+00     8.105553647E+00     5.999477137E+00
     8709    -7.159384123E+00    -3.936002920E+00     5.999505339E+00
     8710    -5.131930210E-01     8.153866134E+00     5.999481127E+00
     8711    -6.898096612E+00    -4.377803460E+00     5.999489234E+00
     8712    -2.027798382E-04     8.169999997E+00     5.999487538E+00
     8713    -6.609582476E+00    -4.802324385E+00     5.999479115E+00
     8714     5.127898781E-01     8.153891497E+00     5.999495667E+00
     8715    -6.294981459E+00    -5.207889057E+00     5.999476613E+00
     8716     1.023762419E+00     8.105603649E+00     5.999503493E+00
     8717    -5.955538128E+00    -5.592894206E+00     5.999479941E+00
     8718     1.530699306E+00     8.025326139E+00     5.999508561E+00
     8719    -5.592591708E+00    -5.955822192E+00     5.999483460E+00
     8720     2.031598979E+00     7.913375107E+00     5.999509200E+00
     8721    -5.207573491E+00    -6.295242516E+00     5.999483223E+00
     8722     2.524482939E+00     7.770192140E+00     5.999505201E+00
     8723    -4.802001912E+00    -6.609816763E+00     5.999477249E+00
     8724     3.007403616E+00     7.596342771E+00     5.999497666E+00
     8725    -4.377477583E+00    -6.898303415E+00     5.999464991E+00
     8726     3.478452812E+00     7.392514189E+00     5.999488187E+00
     8727    -3.935677586E+00    -7.159562971E+00     5.999446385E+00
     8728     3.935770188E+00     7.159512066E+00     5.999478058E+00
     8729    -3.478346503E+00    -7.392564211E+00     5.999422377E+00
     8730     4.377550924E+00     6.898256875E+00     5.999468271E+00
     8731     4.802052123E+00     6.609780284E+00     5.999459792E+00
     8732     5.207599586E+00     6.295220930E+00     5.999453582E+00
     8733    -2.031508721E+00    -7.913398279E+00     5.999332232E+00
     8734     5.592594383E+00     5.955819681E+00     5.999450590E+00
     8735    -1.530616363E+00    -8.025341958E+00     5.999296257E+00
     8736     5.955518872E+00     5.592914711E+00     5.999451726E+00
     8737    -1.023686286E+00    -8.105613264E+00     5.999261915E+00
     8738     6.294941888E+00     5.207936888E+00     5.999456740E+00
     8739    -5.127195591E-01    -8.153895919E+00     5.999238234E+00
     8740     6.609524958E+00     4.802403547E+00     5.999464365E+00
     8741     2.723220275E-04    -8.169999995E+00     5.999223155E+00
     8742     6.898026091E+00     4.377914578E+00     5.999473106E+00
     8743     5.132655728E-01    -8.153861567E+00     5.999208609E+00
     8744     7.159306008E+00     3.936145003E+00     5.999482170E+00
     8745     1.024235615E+00    -8.105543869E+00     5.999190312E+00
     8746     7.392332295E+00     3.478839353E+00     5.999493126E+00
     8747     1.531165919E+00    -8.025237126E+00     5.999167994E+00
     8748     7.596185519E+00     3.007800786E+00     5.999504814E+00
     8749     2.032054075E+00    -7.913258257E+00     5.999142476E+00
     8750     7.770059976E+00     2.524889695E+00     5.999516224E+00
     8751     2.524921503E+00    -7.770049640E+00     5.999115726E+00
     8752     7.913268935E+00     2.032012491E+00     5.999530045E+00
     8753     3.007821276E+00    -7.596177405E+00     5.999089731E+00
     8754     8.025246984E+00     1.531114248E+00     5.999545826E+00
     8755     3.478847144E+00    -7.392328628E+00     5.999066021E+00
     8756     8.105551661E+00     1.024173944E+00     5.999560557E+00
     8757     3.936140270E+00    -7.159308610E+00     5.999044785E+00
     8758     8.153866062E+00     5.131941520E-01     5.999572419E+00
     8759     4.377897647E+00    -6.898036836E+00     5.999024560E+00
     8760     8.169999998E+00     1.932304237E-04     5.999581707E+00
     8761     4.802377931E+00    -6.609543570E+00     5.999003805E+00
     8762     8.153890628E+00    -5.128036976E-01     5.999590057E+00
     8763     5.207908177E+00    -6.294965641E+00     5.998982782E+00
     8764     8.105602372E+00    -1.023772531E+00     5.999597908E+00
     8765     5.592889152E+00    -5.955542875E+00     5.998965594E+00
     8766     5.955801396E+00    -5.592613855E+00     5.998961294E+00
     8767     7.913376310E+00    -2.031594293E+00     5.999590668E+00
     8768     6.295213060E+00    -5.207609099E+00     5.998982976E+00
     8769     7.770197216E+00    -2.524467314E+00     5.999556124E+00
     8770     6.609781081E+00    -4.802051027E+00     5.999024089E+00
     8771     7.596351893E+00    -3.007380573E+00     5.999492128E+00
     8772     7.392527126E+00    -3.478425319E+00     5.999384090E+00
     8773     6.898266806E+00    -4.377535273E+00     5.999123374E+00
     8774     7.159526967E+00    -3.935743082E+00     5.499260254E+00
     8775     6.898267898E+00    -4.377533553E+00     5.499108976E+00
     8776     7.392529050E+00    -3.478421229E+00     5.499413743E+00
     8777     6.609782470E+00    -4.802049115E+00     5.498991239E+00
     8778     7.596355280E+00    -3.007372018E+00     5.499537802E+00
     8779     6.295210828E+00    -5.207611797E+00     5.498937849E+00
     8780     7.770198234E+00    -2.524464183E+00     5.499608841E+00
     8781     5.955797890E+00    -5.592617588E+00     5.498908177E+00
     8782     7.913377471E+00    -2.031589772E+00     5.499646929E+00
     8783     5.592882089E+00    -5.955549508E+00     5.498909356E+00
     8784     8.025325963E+00    -1.530700228E+00     5.499657620E+00
     8785     5.207898421E+00    -6.294973712E+00     5.498926568E+00
     8786     8.105602502E+00    -1.023771502E+00     5.499655190E+00
     8787     4.802366814E+00    -6.609551648E+00     5.498949923E+00
     8788     8.153890847E+00    -5.128002075E-01     5.499649345E+00
     8789     4.377886629E+00    -6.898043829E+00     5.498974929E+00
     8790     8.169999998E+00     1.976442139E-04     5.499644542E+00
     8791     3.936130701E+00    -7.159313871E+00     5.499000531E+00
     8792     8.153865747E+00     5.131991603E-01     5.499639065E+00
     8793     3.478839563E+00    -7.392332196E+00     5.499027278E+00
     8794     8.105550963E+00     1.024179473E+00     5.499630209E+00
     8795     3.007816095E+00    -7.596179457E+00     5.499055644E+00
     8796     8.025245795E+00     1.531120484E+00     5.499617192E+00
     8797     2.524918135E+00    -7.770050734E+00     5.499084959E+00
     8798     7.913267154E+00     2.032019425E+00     5.499601710E+00
     8799     2.032052194E+00    -7.913258740E+00     5.499113403E+00
     8800     7.770057361E+00     2.524897743E+00     5.499586321E+00
     8801     1.531164918E+00    -8.025237317E+00     5.499138816E+00
     8802     1.024235132E+00    -8.105543930E+00     5.499159667E+00
     8803     7.392330435E+00     3.478843304E+00     5.499558994E+00
     8804     5.132645411E-01    -8.153861632E+00     5.499175936E+00
     8805     7.159303395E+00     3.936149756E+00     5.499545196E+00
     8806     2.705422708E-04    -8.169999996E+00     5.499190157E+00
     8807     6.898023343E+00     4.377918908E+00     5.499530672E+00
     8808     6.609521839E+00     4.802407839E+00     5.499515616E+00
     8809     6.294937913E+00     5.207941692E+00     5.499501836E+00
     8810    -1.530625306E+00    -8.025340253E+00     5.499264371E+00
     8811     5.955513198E+00     5.592920753E+00     5.499491975E+00
     8812    -2.031516111E+00    -7.913396381E+00     5.499301660E+00
     8813     5.592586829E+00     5.955826774E+00     5.499487696E+00
     8814    -2.524391262E+00    -7.770221925E+00     5.499337389E+00
     8815     5.207590179E+00     6.295228711E+00     5.499488710E+00
     8816    -3.007307517E+00    -7.596380816E+00     5.499369343E+00
     8817     4.802041240E+00     6.609788191E+00     5.499493540E+00
     8818    -3.478359305E+00    -7.392558187E+00     5.499400430E+00
     8819     4.377539436E+00     6.898264164E+00     5.499500587E+00
     8820    -3.935686385E+00    -7.159558134E+00     5.499428924E+00
     8821     3.935758746E+00     7.159518356E+00     5.499508608E+00
     8822    -4.377484182E+00    -6.898299228E+00     5.499451602E+00
     8823     3.478442218E+00     7.392519174E+00     5.499516644E+00
     8824    -4.802006263E+00    -6.609813602E+00     5.499467709E+00
     8825     3.007394769E+00     7.596346273E+00     5.499523659E+00
     8826    -5.207575426E+00    -6.295240915E+00     5.499476903E+00
     8827     2.524476621E+00     7.770194193E+00     5.499528031E+00
     8828    -5.592591122E+00    -5.955822742E+00     5.499480219E+00
     8829     2.031595008E+00     7.913376127E+00     5.499527801E+00
     8830    -5.955535015E+00    -5.592897521E+00     5.499480071E+00
     8831     1.530697486E+00     8.025326486E+00     5.499521700E+00
     8832    -6.294975857E+00    -5.207895829E+00     5.499478855E+00
     8833     1.023762445E+00     8.105603645E+00     5.499510244E+00
     8834    -6.609572971E+00    -4.802337466E+00     5.499479590E+00
     8835     5.127910757E-01     8.153891421E+00     5.499495782E+00
     8836    -6.898084164E+00    -4.377823074E+00     5.499484315E+00
     8837    -2.012975344E-04     8.169999998E+00     5.499481647E+00
     8838    -7.159370375E+00    -3.936027926E+00     5.499489718E+00
     8839    -5.131914296E-01     8.153866234E+00     5.499470271E+00
     8840    -7.392398628E+00    -3.478698395E+00     5.499492080E+00
     8841    -1.024156968E+00     8.105553806E+00     5.499462119E+00
     8842    -7.596249145E+00    -3.007640094E+00     5.499489901E+00
     8843    -1.531081787E+00     8.025253177E+00     5.499456191E+00
     8844    -7.770117731E+00    -2.524711954E+00     5.499482092E+00
     8845    -2.031965255E+00     7.913281064E+00     5.499450936E+00
     8846    -7.913318369E+00    -2.031819970E+00     5.499469804E+00
     8847    -2.524829049E+00     7.770079682E+00     5.499445347E+00
     8848    -8.025285663E+00    -1.530911504E+00     5.499454662E+00
     8849    -3.007726686E+00     7.596214859E+00     5.499438941E+00
     8850    -8.105577965E+00    -1.023965747E+00     5.499438859E+00
     8851    -3.478750414E+00     7.392374149E+00     5.499431859E+00
     8852    -8.153879190E+00    -5.129855366E-01     5.499426927E+00
     8853    -3.936040990E+00     7.159363193E+00     5.499424499E+00
     8854    -8.170000000E+00     1.285260712E-05     5.499427055E+00
     8855    -4.377794813E+00     6.898102100E+00     5.499417652E+00
     8856    -8.153878278E+00     5.130000320E-01     5.499435632E+00
     8857    -4.802270296E+00     6.609621775E+00     5.499412632E+00
     8858    -8.105579138E+00     1.023956465E+00     5.499441807E+00
     8859    -8.025292752E+00     1.530874338E+00     5.499450799E+00
     8860    -7.913335540E+00     2.031753094E+00     5.499463423E+00
     8861    -7.770147655E+00     2.524619857E+00     5.499471341E+00
     8862    -7.596292531E+00     3.007530514E+00     5.499472754E+00
     8863    -7.159438741E+00     3.935903570E+00     5.499462835E+00
     8864    -7.159438760E+00     3.935903536E+00     4.999432650E+00
     8865    -7.392453785E+00     3.478581181E+00     4.999443231E+00
     8866    -6.898168126E+00     4.377690773E+00     4.999423133E+00
     8867    -7.596291545E+00     3.007533003E+00     4.999447871E+00
     8868    -6.609675626E+00     4.802196177E+00     4.999413156E+00
     8869    -7.770147792E+00     2.524619434E+00     4.999446263E+00
     8870    -6.295100294E+00     5.207745413E+00     4.999401634E+00
     8871    -7.913335759E+00     2.031752241E+00     4.999440437E+00
     8872    -5.955686077E+00     5.592736660E+00     4.999392714E+00
     8873    -8.025292965E+00     1.530873223E+00     4.999430898E+00
     8874    -5.592773447E+00     5.955651532E+00     4.999387496E+00
     8875    -8.105579174E+00     1.023956180E+00     4.999421958E+00
     8876    -5.207794517E+00     6.295059672E+00     4.999384572E+00
     8877    -8.153878464E+00     5.129970686E-01     4.999415625E+00
     8878    -4.802267017E+00     6.609624157E+00     4.999384122E+00
     8879    -8.170000000E+00     7.942513819E-06     4.999413354E+00
     8880    -4.377789158E+00     6.898105688E+00     4.999388409E+00
     8881    -8.153878891E+00    -5.129902908E-01     4.999417648E+00
     8882    -3.936034389E+00     7.159366822E+00     4.999396168E+00
     8883    -8.105577146E+00    -1.023972230E+00     4.999429153E+00
     8884    -3.478743037E+00     7.392377621E+00     4.999404820E+00
     8885    -8.025284174E+00    -1.530919308E+00     4.999443920E+00
     8886    -3.007718665E+00     7.596218035E+00     4.999413637E+00
     8887    -7.913316123E+00    -2.031828718E+00     4.999457128E+00
     8888    -2.524820358E+00     7.770082507E+00     4.999422211E+00
     8889    -7.770114596E+00    -2.524721601E+00     4.999467184E+00
     8890    -2.031955245E+00     7.913283635E+00     4.999430267E+00
     8891    -7.596244939E+00    -3.007650715E+00     4.999475016E+00
     8892    -1.531069747E+00     8.025255474E+00     4.999438230E+00
     8893    -7.392393278E+00    -3.478709765E+00     4.999481252E+00
     8894    -1.024142667E+00     8.105555613E+00     4.999447053E+00
     8895    -7.159364647E+00    -3.936038344E+00     4.999484796E+00
     8896    -5.131747884E-01     8.153867281E+00     4.999458159E+00
     8897    -6.898079594E+00    -4.377830275E+00     4.999484133E+00
     8898    -1.834205980E-04     8.169999998E+00     4.999472843E+00
     8899     5.128086900E-01     8.153890314E+00     4.999490908E+00
     8900    -6.294975481E+00    -5.207896283E+00     4.999477659E+00
     8901     1.023777897E+00     8.105601694E+00     4.999510026E+00
     8902    -5.955537097E+00    -5.592895304E+00     4.999474982E+00
     8903     1.530709534E+00     8.025324188E+00     4.999526545E+00
     8904    -5.592595657E+00    -5.955818484E+00     4.999471431E+00
     8905     2.031602749E+00     7.913374139E+00     4.999537654E+00
     8906    -5.207582924E+00    -6.295234713E+00     4.999465074E+00
     8907     2.524480809E+00     7.770192832E+00     4.999542550E+00
     8908    -4.802017991E+00    -6.609805081E+00     4.999453628E+00
     8909     3.007396748E+00     7.596345490E+00     4.999542513E+00
     8910    -4.377500645E+00    -6.898288781E+00     4.999435668E+00
     8911     3.478442988E+00     7.392518812E+00     4.999539613E+00
     8912    -3.935706799E+00    -7.159546912E+00     4.999411428E+00
     8913     3.935758816E+00     7.159518318E+00     4.999535436E+00
     8914    -3.478380696E+00    -7.392548122E+00     4.999382572E+00
     8915     4.377539580E+00     6.898264073E+00     4.999530966E+00
     8916    -3.007329219E+00    -7.596372224E+00     4.999350987E+00
     8917     4.802042044E+00     6.609787607E+00     4.999527160E+00
     8918    -2.524412387E+00    -7.770215062E+00     4.999317110E+00
     8919     5.207592199E+00     6.295227040E+00     4.999525350E+00
     8920    -2.031536284E+00    -7.913391203E+00     4.999280839E+00
     8921     5.592590478E+00     5.955823348E+00     4.999527268E+00
     8922    -1.530644833E+00    -8.025336529E+00     4.999245166E+00
     8923     5.955518537E+00     5.592915067E+00     4.999534611E+00
     8924    -1.023713824E+00    -8.105609786E+00     4.999215240E+00
     8925     6.294944138E+00     5.207934168E+00     4.999547964E+00
     8926    -5.127442129E-01    -8.153894368E+00     4.999191115E+00
     8927     6.609528216E+00     4.802399063E+00     4.999565817E+00
     8928     2.507933090E-04    -8.169999996E+00     4.999171594E+00
     8929     6.898029080E+00     4.377909867E+00     4.999585237E+00
     8930     5.132463772E-01    -8.153862775E+00     4.999156171E+00
     8931     7.159308152E+00     3.936141103E+00     4.999603532E+00
     8932     1.024216729E+00    -8.105546255E+00     4.999140202E+00
     8933     7.392333912E+00     3.478835917E+00     4.999619637E+00
     8934     1.531145768E+00    -8.025240971E+00     4.999119953E+00
     8935     7.596186190E+00     3.007799089E+00     4.999634023E+00
     8936     2.032031976E+00    -7.913263932E+00     4.999095107E+00
     8937     7.770060377E+00     2.524888460E+00     4.999649473E+00
     8938     2.524897258E+00    -7.770057518E+00     4.999066522E+00
     8939     7.913269101E+00     2.032011844E+00     4.999666145E+00
     8940     3.007795092E+00    -7.596187773E+00     4.999036054E+00
     8941     8.025247088E+00     1.531113703E+00     4.999681396E+00
     8942     3.478818989E+00    -7.392341878E+00     4.999005577E+00
     8943     8.105551788E+00     1.024172943E+00     4.999693307E+00
     8944     3.936110737E+00    -7.159324847E+00     4.998976162E+00
     8945     8.153866187E+00     5.131921649E-01     4.999700309E+00
     8946     4.377867146E+00    -6.898056194E+00     4.998947901E+00
     8947     8.169999998E+00     1.895088273E-04     4.999703470E+00
     8948     4.802347691E+00    -6.609565542E+00     4.998921102E+00
     8949     8.153890241E+00    -5.128098477E-01     4.999706206E+00
     8950     5.207879558E+00    -6.294989317E+00     4.998897570E+00
     8951     8.105601219E+00    -1.023781652E+00     4.999710660E+00
     8952     5.592864554E+00    -5.955565975E+00     4.998881785E+00
     8953     8.025323981E+00    -1.530710621E+00     4.999713206E+00
     8954     5.955782663E+00    -5.592633805E+00     4.998882452E+00
     8955     7.913375415E+00    -2.031597782E+00     4.999701943E+00
     8956     6.295200668E+00    -5.207624080E+00     4.998916062E+00
     8957     7.770197091E+00    -2.524467699E+00     4.999659125E+00
     8958     6.609773896E+00    -4.802060916E+00     4.998982961E+00
     8959     7.596352476E+00    -3.007379101E+00     4.999583266E+00
     8960     7.392527921E+00    -3.478423628E+00     4.999445910E+00
     8961     7.159525185E+00    -3.935746323E+00     4.999276299E+00
     8962     6.898263561E+00    -4.377540387E+00     4.999109933E+00
     8963     7.159520581E+00    -3.935754698E+00     4.499302506E+00
     8964     6.898256391E+00    -4.377551686E+00     4.499125381E+00
     8965     7.392525115E+00    -3.478429591E+00     4.499486354E+00
     8966     6.609764607E+00    -4.802073702E+00     4.498990784E+00
     8967     7.596349843E+00    -3.007385753E+00     4.499624183E+00
     8968     6.295183719E+00    -5.207644567E+00     4.498908526E+00
     8969     7.770193951E+00    -2.524477365E+00     4.499708351E+00
     8970     5.955765818E+00    -5.592651744E+00     4.498882582E+00
     8971     7.913373104E+00    -2.031606781E+00     4.499752952E+00
     8972     5.592844443E+00    -5.955584861E+00     4.498878916E+00
     8973     8.025322067E+00    -1.530720652E+00     4.499764500E+00
     8974     5.207857378E+00    -6.295007668E+00     4.498891868E+00
     8975     8.105599820E+00    -1.023792735E+00     4.499762475E+00
     8976     4.802323675E+00    -6.609582991E+00     4.498914481E+00
     8977     8.153889477E+00    -5.128219878E-01     4.499758547E+00
     8978     4.377841619E+00    -6.898072395E+00     4.498941704E+00
     8979     8.169999998E+00     1.759384372E-04     4.499756369E+00
     8980     3.936084668E+00    -7.159339180E+00     4.498970839E+00
     8981     8.153867127E+00     5.131772389E-01     4.499753827E+00
     8982     3.478793055E+00    -7.392354082E+00     4.499000566E+00
     8983     8.105553774E+00     1.024157222E+00     4.499747484E+00
     8984     3.007770262E+00    -7.596197605E+00     4.499030719E+00
     8985     8.025250072E+00     1.531098062E+00     4.499736076E+00
     8986     2.524873499E+00    -7.770065239E+00     4.499060599E+00
     8987     7.913272936E+00     2.031996911E+00     4.499720929E+00
     8988     2.032009031E+00    -7.913269824E+00     4.499088561E+00
     8989     7.770064775E+00     2.524874925E+00     4.499704338E+00
     8990     1.531122966E+00    -8.025245321E+00     4.499112927E+00
     8991     7.596191594E+00     3.007785443E+00     4.499687738E+00
     8992     1.024193721E+00    -8.105549162E+00     4.499133242E+00
     8993     7.392340215E+00     3.478822523E+00     4.499670886E+00
     8994     5.132230661E-01    -8.153864242E+00     4.499150240E+00
     8995     7.159315747E+00     3.936127290E+00     4.499652346E+00
     8996     2.278922540E-04    -8.169999997E+00     4.499166037E+00
     8997     6.898037896E+00     4.377895977E+00     4.499631444E+00
     8998    -5.127672969E-01    -8.153892917E+00     4.499184221E+00
     8999     6.609537845E+00     4.802385811E+00     4.499609456E+00
     9000    -1.023738786E+00    -8.105606634E+00     4.499208411E+00
     9001     6.294954083E+00     5.207922148E+00     4.499589426E+00
